按运维中心常见组织架构，运维的常规工作或任务需要做分解。一般地讲：
1、	运维技术研究(发展委员会)是由运维团队的核心成员组成，主要负责各个项目的研究，开发，实施推进工作。包括但不限于大型及第三方的软件硬件管理，系统现状评估，扩展系统解决方案，研究未来技术方向，考察新硬件与软件产品及技术等等。
2、	数据库/数据处理组主要负责全网数据库服务器管理与优化，包括SQL与NOSQL数据库，HADOOP等；及时跟进数应用数据的处理与技术分析，供运维与技术优化提供决策依据等。
3、	应用运维或产品运维组主要负责的服务器系统的管理与维护工作。分工主要依据频道应用划分，包括但不限于应用系统上线安装、调试、优化、备份、故障处理与跟进；网络优化与调整；技术需求处理等等。
4、	运维工具开发主要负责各运维脚本，运维工具，CMDB开发维护，监控系统管理维护，数据整合等工作。
5、	内部IT组主要负责公司内部桌面系统或IT支持工作及配合基础运维或系统管理组工作。包括但不限于全公司员工的技术支持、分发回收IT资产、管理内部邮件及RTX、域控、域名服务器等，其中配合基础运维或系统管理组的工作包括但不限于：服务器安装，托管上架，应用更新，资料图表采集更新等等。
6、	基础运维或系统管理组主要负责：IDC机房管理，服务器上架，操作系统安装，虚拟化，网络规划配置调整、网络故障处理、网络安全、网络优化、办公网络调整、资料更新、流量管理、线路维护等；包括但不限于IDC及公司大楼所有服务器、网络设备（交换机、无线AP、路由器、防火墙、对讲机等），涉及3000多个网络信息点、IP及路由策略、权限等。
7、	监控、值班与一线运维组主要负责监控全网站线上所有服务器与应用，系统状态监控，故障受理，常见故障处理与分析及反馈，报表统计等工作。必在时进行系统重装及处理。
8、	协调组主要负责项目管理跟进，流程与规范制度及执行监督，内部研发平台支持，跟进公司IT资产采购、询价与合同、付款等。
9、	安全组负责全网站线上系统、内部网络安全扫描、检测，防范，内部安全审计等。


运维的常规工作或任务需要做分解示例如下：
序 	工作项 	主要描述 	指派分组
1 	基础设施建设规划 	依据业务发展、网站规模、资源现状进行基础设施的前瞻性规划、考察评估、预算等 	运维技术研究
2 	解决方案评估 	依据用户需求、问题/故障或不定期重新回顾架构等而提供解决方案，并进行评估 	运维技术研究
3 	技术方向研究 	针对业务发展需要或新出现的软件、硬件技术，进行研究 	运维技术研究
4 	第三方软硬件评估 	针对潜在可能提供更高性价比的软件硬件产品进行测试，评估 	运维技术研究
5 	软硬件供应商评估 	按程序/规范进行软件硬件供应商资质，技术能力，服务水平，价格等方面的评估，以保障公司的利益及服务质量 	运维技术研究
6 	需求处理 	针对用户的技术需求单，在规定的时间内分析完成 	应用运维
7 	软硬件安装配置 	对软件硬件进行的安装与配置，以便提供服务 	基础运维
8 	系统优化研究 	针对系统的性能/压力/访问要求等，对系统/应用等进行优化、研究 	应用运维
9 	应用系统发布上线 	配合新开发的应用系统上线启用，包括安装、开通及配置应用检测监控，备份等 	应用运维
10 	应用更新 	配合开发进行应用系统的升级，更新 	应用运维
11 	应用故障处理 	应用或者服务器硬件、软件系统出现故障时，进行处理恢复 	应用运维
12 	系统安全检查 	按照规范的要求进行例行的系统与应用的安全查看、漏洞修补、安全检测 	安全组
13 	系统常规检查 	按照规范的要求进行日常例行的系统检查、维护，以发现并改进潜在问题 	应用运维
14 	技术配合 	对开发创新或其他部门研究内容进行相应的技术架构测试、配合等 	应用运维
15 	新员工培训 	对新员工进行培训或培养、带领 	应用运维
16 	维护脚本开发 	为提高维护效率、管理工具或特殊的技术需求进行相应的脚本开发、维护与更新 	应用运维
17 	运维平台开发与维护 	建立运维平台系统，帮助运维中心提高管理与维护效率 	数据组
18 	数据库软件硬件安装维护 	对网站数库系统进行安装、配置，合理分配、使用数据库系统资源 	数据组
19 	数据库管理 	管理网站所有数据库系统，分析并优化 	数据组
20 	配合应用系统发布上线 	配合系统组发布新应用系统，保障应用及时发布上线 	数据组
21 	数据库故障处理 	及时发现并处理数据库系统故障，必要时使用备份或备作系统进行恢复 	数据组
22 	数据监控与分析 	网站运营数据分析，数据挖掘，分析网站投入产出比等 	数据组
23 	服务状态监控 	对所有在线服务的安全状态进行监控，包括Nagios，流量，报警邮件等 	监控值班
24 	故障报告并跟进处理 	对监控到的故障进行报告并跟进处理解决状态、配合现场处理服务器硬件故障 	监控值班
25 	服务响应报表统计 	服务的重启次数，带宽使用状况等状态报表统计 	监控值班
26 	服务器上架 	在规定的时间内将服务器托管到IDC机架中启用 	监控值班
27 	运维值班 	执行运维中心值班，检查系统正常与否 	监控值班
